mode: set
github.com/FZambia/queue/queue.go:45.45,49.22 3 1
github.com/FZambia/queue/queue.go:57.2,63.11 3 1
github.com/FZambia/queue/queue.go:49.22,50.22 1 1
github.com/FZambia/queue/queue.go:53.3,54.38 2 1
github.com/FZambia/queue/queue.go:50.22,51.66 1 1
github.com/FZambia/queue/queue.go:75.48,77.14 2 1
github.com/FZambia/queue/queue.go:81.2,81.46 1 1
github.com/FZambia/queue/queue.go:85.2,85.27 1 1
github.com/FZambia/queue/queue.go:94.2,104.12 8 1
github.com/FZambia/queue/queue.go:77.14,80.3 2 1
github.com/FZambia/queue/queue.go:81.46,84.3 2 1
github.com/FZambia/queue/queue.go:85.27,89.13 2 1
github.com/FZambia/queue/queue.go:92.3,92.14 1 1
github.com/FZambia/queue/queue.go:89.13,91.4 1 1
github.com/FZambia/queue/queue.go:108.28,116.2 7 1
github.com/FZambia/queue/queue.go:120.41,123.14 3 1
github.com/FZambia/queue/queue.go:126.2,127.16 2 1
github.com/FZambia/queue/queue.go:133.2,138.12 6 1
github.com/FZambia/queue/queue.go:123.14,125.3 1 1
github.com/FZambia/queue/queue.go:127.16,132.3 4 1
github.com/FZambia/queue/queue.go:144.34,149.2 4 1
github.com/FZambia/queue/queue.go:154.33,156.14 2 1
github.com/FZambia/queue/queue.go:160.2,160.16 1 1
github.com/FZambia/queue/queue.go:164.2,166.12 3 1
github.com/FZambia/queue/queue.go:156.14,159.3 2 1
github.com/FZambia/queue/queue.go:160.16,163.3 2 1
github.com/FZambia/queue/queue.go:173.46,175.14 2 1
github.com/FZambia/queue/queue.go:180.2,180.16 1 1
github.com/FZambia/queue/queue.go:185.2,190.57 5 1
github.com/FZambia/queue/queue.go:194.2,195.26 2 1
github.com/FZambia/queue/queue.go:175.14,179.3 3 1
github.com/FZambia/queue/queue.go:180.16,184.3 3 1
github.com/FZambia/queue/queue.go:190.57,192.3 1 1
github.com/FZambia/queue/queue.go:199.30,204.2 4 1
github.com/FZambia/queue/queue.go:207.31,212.2 4 1
github.com/FZambia/queue/queue.go:215.34,218.12 2 1
github.com/FZambia/queue/queue.go:225.2,225.21 1 1
github.com/FZambia/queue/queue.go:232.2,234.17 3 1
github.com/FZambia/queue/queue.go:218.12,223.3 4 1
github.com/FZambia/queue/queue.go:225.21,227.3 1 1
github.com/FZambia/queue/queue.go:227.8,230.3 2 1
